Depth_m,Porosity_Percent,Permeability_mD,Pressure_MPa,Temperature_C,CO2_Storage_Potential_Mt
2493,6.336866481740249,64.45580371798887,21.408634636829234,71.15122719060778,209.63464974967758
1033,16.32905630745212,158.0151397702935,12.317383060073887,72.25933188541958,177.4212889124147
1622,6.915702254528522,337.03994464528586,17.30898031150076,70.33169723603962,152.6608366077684
2392,17.391014453787925,200.12034371306038,16.449778211815897,57.569442084054586,223.5228518101596
1747,16.73042131505579,179.8187408059114,18.95366035819984,76.1912944104561,212.5649912941453
1594,15.631170466144647,187.3098815477882,24.99336554875658,55.06575390111185,208.07559990556592
1424,5.542405707871431,112.66481720154911,21.54173341123071,51.60904374562492,224.16841289918233
1612,9.546925339179928,160.61215125943858,15.967985545261408,71.52394971835736,217.52308375620373
1691,8.946688548662642,160.94397679615298,22.413295784110705,64.26427145698202,170.5881988178321
2305,10.402046112072785,65.70650605624172,12.560625449687203,75.47294059876029,185.2481046943351
2343,6.314641201457578,280.2702885553755,10.456955294634401,61.50191423174777,162.6110141678625
2466,19.05436734546594,174.95132957116368,13.066725586964097,55.048357655231385,162.98570134178811
1314,13.307033610685645,296.65396604492696,15.106173341713895,75.0932657740961,217.61957463565392
1876,9.582864659870353,305.10440033596865,17.6587113618934,66.46728894920216,235.86001069824982
2400,10.95472275611425,113.59821640959743,19.226937108117998,55.67587377171065,246.27325838611392
2312,11.708038107572534,247.20604465103858,23.659085758216328,71.61151995759337,212.83471175494444
2460,14.00891500040926,191.6845412488945,17.647810143256866,65.33340915468501,168.4101323360957
1661,12.735191415447467,314.0470213764455,17.51913466938594,68.12938946720959,160.56503454489308
1276,18.79087959821626,114.72220375293624,10.753645147344733,63.826950146197454,231.2850971536758
1623,12.454452243587454,253.34396009301327,10.523673289843357,74.8612695145402,207.87564763599994
1515,19.882370222349692,232.32563667581678,18.26739942874558,74.88688147049149,211.82850210137198
2373,17.77137436617644,138.59044327154982,16.57267919872517,71.28166465473159,228.1462088754709
1842,8.127657715360037,90.98027109535178,22.58770592470448,53.16204132189387,220.32772277324517
2469,18.958928219658745,245.49192814318297,12.410193770677678,75.16561585712206,233.44582528560966
1349,6.745495968282142,271.5792374396992,10.374574931755744,70.1303894159873,155.62139054598785
1822,17.261745627367873,144.688203129005,16.73558151895189,70.91072498012899,224.7520636746505
2160,10.709349402148701,243.44978120669413,13.562178351283862,60.88948521211615,235.08527573220954
1758,18.169614806676044,168.539272283451,10.744215600082562,76.3783866847102,178.61350424583142
1898,18.020850351611756,263.96206498478534,20.868974302714435,71.76114800704572,214.04472739932527
